Actual,Predicted
1399,1366
480,482
2173,2355
6060,1105
474,452
2038,12172
12,97
1890,1105
11216,2198
1097,1097
12206,1268
1293,1293
6923,1092
985,2404
1174,12420
1617,1629
6243,6243
1852,457
1665,1611
1366,1402
2296,2296
1985,9204
12426,12397
1156,215
7051,253
1118,68
353,959
1343,1343
2006,1001
227,1803
6674,1208
357,149
11173,498
933,343
11296,11296
237,237
2146,1107
6808,6807
6308,6259
247,245
374,43
1558,1558
335,1340
6256,6268
562,6923
557,554
439,11207
2357,1667
1519,1516
6444,1055
1020,1020
10799,1978
2115,12217
220,226
1830,11181
6267,11199
344,345
1066,2664
6422,6422
113,6464
1036,6500
12162,12469
536,412
6112,1328
1379,2535
9322,2072
1357,2225
9326,9327
166,948
931,12197
6858,1943
6223,6223
1199,1199
1976,24
1769,6319
318,140
356,468
11136,11143
6315,6315
1047,931
6388,6389
544,546
6931,6931
6058,912
2887,9204
1400,1400
1374,1369
330,1211
325,324
2906,226
14,12350
1170,2791
1975,1788
6273,1170
6357,6772
6506,6659
6711,1431
11269,1057
2365,2169
1869,1317
301,256
1484,1540
7047,349
2534,6676
60,1935
6655,991
1350,2352
2398,833
11228,11228
6306,1259
248,1186
6971,6971
1623,1623
11243,2911
6467,6464
2905,2905
476,44
187,2363
1596,546
11273,6903
2814,2815
7,2072
1420,359
1503,1502
1136,12212
6711,94
9123,2385
473,452
6108,1981
1982,10812
6259,2098
1922,372
1566,174
1868,6350
938,850
12162,6350
6853,182
6618,1954
1811,1537
2405,290
2119,2119
6442,12469
1674,1279
12183,12169
6074,6074
1024,1024
2667,1393
2102,1675
12490,780
139,179
236,81
1421,1806
2372,3
2928,100
6308,6308
364,782
127,11164
2392,2392
1511,1524
300,292
6436,2051
12390,12390
6917,6917
435,9322
12140,1092
1067,168
6273,6219
9204,9204
1502,1499
1509,1535
221,233
6666,6666
11265,455
1561,1167
1050,1296
290,213
1005,1005
6954,1296
299,262
1966,284
2835,546
869,869
6093,1006
468,12424
1627,1326
1346,6586
106,106
9331,1001
1315,11244
1043,1572
6891,1020
1502,524
458,456
1834,532
6057,6057
852,2026
2356,1106
102,105
11134,415
2366,1097
2325,6493
6495,1167
2379,1554
1929,13
416,7045
1585,1584
6275,6553
171,139
1652,1666
2900,1208
2046,2325
287,285
11273,1835
1447,1440
1091,365
53,54
12190,12216
901,1141
1870,1870
1592,1208
2887,6352
200,1172
1936,59
6581,6581
177,1756
1168,1858
836,2383
557,556
6375,6809
6660,85
2643,2641
2183,64
1728,1057
7024,81
453,451
6859,165
1208,1208
11239,11243
201,405
374,498
1667,112
6632,6632
207,6715
6229,88
6287,920
12170,560
224,1642
166,2146
2386,2352
6467,6464
1830,516
1586,1584
12484,1294
6497,74
6836,6586
1985,1110
2168,13
1967,1021
1371,1371
291,1894
138,138
1112,1110
6315,6315
1347,1350
171,6820
11346,1311
60,1935
12450,927
1659,6057
1455,6265
12382,12382
1183,1188
969,988
479,445
1042,1622
3,3
440,433
39,6971
1196,1681
1625,1630
44,44
27,11110
1675,1678
2885,103
2113,524
1577,301
1901,1319
1011,1006
349,12441
11146,2142
1114,1114
2309,1932
11334,84
1923,372
865,865
6958,2641
12490,1364
6429,12394
12487,12484
11352,6064
1511,1444
1116,977
1571,64
133,873
495,1845
6800,6804
1206,364
1863,6348
2813,10797
1167,6219
523,6802
12241,1685
1085,1945
12206,6220
1099,1099
285,6236
11163,452
64,62
6070,12463
1597,11169
1509,1450
1775,2534
825,849
6362,6362
12186,1208
1673,2928
1839,556
273,215
2193,13
1649,1649
1697,1697
6550,6313
1488,1519
6903,249
12442,1884
973,952
6675,6674
2869,1163
310,310
6356,6356
1648,6055
1648,7045
489,1385
452,1035
6600,2791
2895,2895
2396,81
1270,1270
1833,291
441,11181
33,239
169,865
1155,1181
6360,6360
6836,6586
6650,6359
1863,1250
967,967
1135,1659
2905,1896
1142,1893
10840,10841
12106,553
1849,1833
1965,70
6276,6655
12425,12425
908,2174
1763,1763
1758,72
2838,2142
6536,1259
6437,6437
6410,364
387,405
7024,7024
149,181
12167,184
1650,1650
112,105
12,1781
228,234
51,5
6551,1999
1981,931
2831,6074
1861,432
2184,379
287,2315
2854,556
2642,1871
179,141
2398,2072
257,2792
2385,1865
1951,104
1358,1358
2071,2071
2534,29
6804,6804
1522,1522
2368,2368
2134,452
128,104
1899,1899
12210,2904
2072,2072
425,523
418,13
1662,6238
2919,1584
2903,2142
6297,2211
1039,2292
9338,1101
20,22
978,993
12243,12243
6219,6236
11253,10785
427,11240
449,479
2858,12439
11556,11556
12169,531
6093,6093
1474,1474
1474,1529
6765,1592
361,303
1387,2334
6346,6416
11275,2340
6361,1923
6358,6358
206,1092
11124,412
104,104
2010,335
214,11114
940,940
6102,6903
6961,6243
6598,6594
1890,1890
6987,6368
12201,11140
2909,324
123,124
1036,12438
1669,1669
1095,6864
6464,105
12226,1858
208,11203
1577,1393
1363,1355
11346,1923
6472,6236
6398,6617
2325,609
1564,1450
7030,297
1469,1536
1977,1977
6439,210
418,2080
6094,1661
56,482
11155,11119
6093,6093
7027,11218
6578,1165
2887,11254
6059,6059
1460,1458
12438,9121
1547,1450
11316,41
1213,1208
485,498
2338,925
6863,7069
1048,1933
311,296
6577,6381
1976,24
6531,6531
2399,408
6440,1756
1846,1846
2113,1140
114,105
12394,259
1641,2114
10841,48
110,977
1681,6108
2107,12237
1192,1185
338,340
168,172
1144,142
9122,12438
2538,889
1040,785
1079,1079
6841,6591
282,300
9338,1188
1419,1620
3,3
323,12196
212,309
1219,1219
509,49
100,6668
519,512
1451,1537
1855,11137
461,520
845,2350
11253,6057
1441,381
12206,6057
1169,1326
6345,2011
12440,920
11297,320
2172,2172
12108,2844
1797,1797
12198,398
358,2015
1791,1447
479,11170
957,12235
6373,139
6466,98
1224,1225
11296,11296
936,931
1786,1815
11266,1106
6373,6373
320,1005
6920,1167
12171,12171
6716,265
1248,7020
6730,1622
6512,119
1545,1545
6356,1923
12397,12397
12362,12362
290,253
6509,292
1274,12483
1913,6237
1942,6429
12439,271
1097,1097
6352,6352
432,482
1296,1296
872,190
1955,1945
1587,1590
404,404
1036,265
11217,478
2818,6087
6512,1316
476,397
1163,2338
1200,1195
6112,1328
1061,516
6083,6704
1954,1954
979,108
1633,6452
358,358
6844,7020
6434,6434
1008,1007
1210,1210
287,1113
274,471
6252,6468
6540,126
6839,352
1617,2337
6861,11164
441,471
355,2643
6931,6915
1781,1666
545,1846
12479,12216
175,11164
10785,2316
2011,324
12190,874
12350,1022
11131,2404
1431,380
1792,2920
12237,12237
1830,433
6434,6434
1916,94
6647,1896
1587,505
1109,780
2847,934
2850,6064
1182,1189
1648,1648
63,1801
1415,1746
456,457
555,482
1192,6470
1341,26
12357,12357
1558,104
1768,532
6654,6654
1769,45
2534,2533
1888,450
6108,2173
1299,6618
2787,1788
1471,1471
12166,227
1648,1667
1793,122
12198,376
13,2339
2286,1946
987,985
1254,45
499,405
6918,6766
11112,507
1799,253
1837,1837
1280,1270
1829,300
2887,92
901,901
1950,1935
320,79
1597,1598
1213,1208
1137,6650
11173,498
2638,122
1283,1283
1648,1528
106,105
1158,1140
6360,1787
6270,6219
140,140
1458,1458
241,241
1145,1788
6386,6292
936,6346
2642,2288
2401,173
1198,1199
11352,11351
1582,11346
2092,184
6095,1902
349,2243
1222,6426
453,541
857,1319
220,206
2142,2142
451,451
1510,1440
12439,271
1163,1361
2399,97
6313,6313
412,412
1277,1270
226,228
1037,2018
2115,1218
975,12470
2225,1085
59,59
1217,1427
1902,1902
11182,1622
985,11647
1449,1440
2146,524
1941,1039
2534,2534
6712,6220
482,11170
2325,2399
9188,1899
350,340
6267,3
1261,1270
6231,6231
6888,6382
1802,1645
6233,1167
1005,1787
401,381
11837,9323
1668,1037
1797,1797
6431,265
6229,914
1552,488
364,364
1278,1679
2396,1620
325,327
1683,364
55,55
836,6454
1449,1438
78,931
193,193
911,12456
2179,6308
2351,143
2392,1350
387,534
488,1895
6224,1671
850,12216
12425,12425
1299,2393
1047,2017
42,1973
1280,1400
2918,6074
983,980
6100,6100
395,425
6600,1293
2811,1158
1579,1029
10840,96
1675,1314
31,2531
1638,12181
1957,6361
6064,6064
1461,1513
1778,12397
6786,23
6082,2641
11137,12417
1262,1262
7046,2011
6763,6772
2365,904
1962,1962
1638,1638
2665,6305
12457,12457
1117,1089
1085,1945
2923,2923
1190,2338
1893,1149
6657,6657
1195,6954
12493,2160
6920,6553
6121,1289
1345,1645
2540,12469
827,827
297,214
217,1873
47,285
54,1649
11196,64
2641,954
1258,6586
190,187
1334,1290
1413,1400
6883,6864
1473,1473
2364,2364
6987,6987
1226,13
1425,1426
1864,904
986,982
2818,12481
1471,1534
1019,1881
2211,2211
257,1884
398,509
1565,1057
2910,913
58,59
18,23
1254,6579
1343,6308
2279,1784
6367,1581
341,253
1608,845
11348,919
538,11164
6271,10
2862,45
2243,2243
949,6069
6592,1181
397,397
1777,7061
6807,6807
394,471
88,6468
11258,1801
2147,1579
1782,2216
298,1627
6389,6389
432,432
378,378
2931,2097
1815,137
12472,1328
6591,349
549,397
6567,1001
1311,165
11244,497
174,1699
1214,1208
1681,1196
1894,373
272,6225
837,1457
2393,1554
1964,6389
12469,1667
1476,10784
6242,6890
1461,1516
6233,1935
364,1871
12420,1622
10811,10811
193,6283
388,176
1813,1516
6874,6876
1891,885
1490,1484
272,272
1427,1192
2808,2122
134,1557
9129,9129
191,1097
6567,2
2289,1076
9121,12438
6086,326
934,6053
1259,1259
1597,1600
298,301
105,105
190,139
2326,1566
1100,6305
2015,1900
834,11226
1123,891
2399,1400
11134,387
2929,1592
1,6871
6943,1567
1796,2056
1505,71
267,1994
11144,553
12458,1671
1441,1431
1794,1794
2132,470
972,780
1988,190
6238,1159
6217,1251
6084,1038
6809,6807
485,6917
465,386
2390,2390
6087,291
1965,107
1007,1007
6504,893
313,313
331,328
2349,179
231,12202
6551,6313
11182,383
838,854
6851,1572
1212,1208
11252,1614
12204,12204
6412,124
1858,97
2336,2337
97,831
51,51
449,11219
1396,988
11176,520
2160,2160
48,432
1891,12442
6876,6876
303,216
11200,9183
2394,291
2369,2369
324,6864
268,1994
2003,79
1113,1827
381,381
11144,445
12382,6940
542,3
913,913
330,335
137,137
1073,67
1496,1439
1646,36
1784,64
1551,544
917,917
901,901
1135,1647
2535,31
11261,1898
2848,260
6788,6788
143,1699
6987,6368
321,6359
2132,471
93,93
1786,1181
555,11119
6789,6464
1899,1899
1396,780
11226,11226
2852,2171
1394,780
1866,6408
1926,1926
2313,2313
1353,1356
986,1554
6287,364
6353,1811
1533,1447
2205,1622
102,1918
6772,11271
1051,12204
1016,991
144,2363
1635,7043
248,356
2381,890
6808,6808
1941,9119
2914,2814
2784,12110
447,445
6352,104
6861,2176
2365,831
340,12427
511,524
6903,6903
1495,11175
2184,2184
2286,1039
220,7020
401,469
533,1836
6687,2051
1261,12483
603,10784
6715,71
11152,395
1310,1279
925,201
2392,2392
6648,108
296,2643
337,346
2060,224
6086,12424
12430,12430
917,202
1951,1951
2373,2280
10802,11356
1197,1592
6350,6350
2089,11262
926,159
270,241
2836,457
541,473
829,1211
205,254
1296,1296
1356,915
1660,9121
1135,977
12461,1210
365,1620
11358,1935
537,11163
12369,974
479,553
1676,1264
1180,1188
177,6252
335,324
1943,151
1195,1592
157,137
330,330
893,893
118,1022
2136,496
2402,2140
6219,6219
1277,2393
12172,1825
2396,1584
12471,343
6684,965
12140,12140
492,398
2818,1994
465,11143
509,412
327,352
1727,228
429,9203
6499,10841
2928,2928
6813,6399
6372,6084
945,6553
2079,526
6766,1181
6668,6899
6394,6389
1014,1007
53,6632
1658,1680
1044,6380
6659,6305
2015,1877
1727,2060
231,226
226,226
2169,1883
1978,6064
276,6473
6070,2286
1949,1949
202,202
869,1697
6819,7043
2837,1622
1648,1541
12458,6647
2309,1938
12438,12438
2665,1861
1587,399
6649,2017
1384,1400
199,273
434,882
324,349
447,11140
2351,1566
6430,950
6690,2064
6217,6217
11179,11241
196,196
1468,1468
991,1438
6218,2103
10813,10813
6851,6851
2343,2343
1467,1534
1217,1092
1937,6305
7026,1189
11239,11241
6444,882
1912,780
11173,498
2369,2369
6402,1173
1365,12420
1592,1592
6380,6373
511,1846
6060,116
12438,2910
1804,1122
2652,189
383,411
268,1995
1794,1177
6389,1221
12235,6426
12212,256
1373,1371
204,1746
1565,90
41,6219
180,180
2196,1088
377,379
279,44
1181,297
1758,6632
1855,11207
2666,1935
1073,1038
1631,1620
448,11119
9203,7037
1331,12438
203,2038
1380,988
1248,1248
392,1588
1000,9331
2160,6668
1391,6899
2335,1269
11162,381
1148,320
1523,1461
6576,2404
12376,904
12423,6064
1816,1816
2897,1584
1460,1458
12396,546
1979,2338
1138,400
1461,1490
1294,12478
12206,92
1638,2114
1248,1248
226,218
6636,1561
1182,1193
18,24
946,6494
56,560
471,1846
1010,2791
1866,11190
6990,6989
1811,1451
1095,12425
1014,1108
9187,9187
1982,1697
6284,1687
6420,950
1027,6756
6343,1681
194,210
6654,6654
2334,2334
2385,1945
480,1027
11146,2915
12169,531
1683,1189
140,11265
1869,1327
855,1319
982,982
1957,1957
951,1938
6362,6451
469,386
11150,6098
1090,1090
2325,1933
6851,1557
56,445
115,120
6060,6871
1142,6359
1020,2911
11224,11224
1557,980
11272,6077
1582,1816
2286,1948
101,128
1361,1957
11151,493
11275,1113
12419,2296
1264,12483
1976,24
6882,6871
290,1269
1788,2213
1083,907
2136,428
1327,12482
6256,2926
997,94
1784,11299
1545,1545
6282,1192
784,1328
1420,2643
9202,12382
325,327
12486,1294
11178,11181
6868,6766
1374,1382
912,2057
1079,1064
32,38
1605,11368
2140,2535
154,163
2080,2080
875,878
1211,1210
1066,2664
1822,1977
12230,12230
1248,397
33,2061
1532,1534
2312,11164
515,2399
6455,878
2129,187
137,11265
6756,114
450,523
1888,450
468,381
177,1611
2838,2915
493,493
170,2085
1048,1196
1970,11348
12443,8
865,865
352,346
214,24
1486,1812
1320,6356
6114,1647
1394,780
6567,6920
1647,1871
6472,65
6269,1181
7033,7061
2198,44
12490,12490
1334,1260
6534,6534
1948,12192
9188,9188
1954,933
1210,1210
954,1933
871,871
461,2243
2404,1894
2903,547
193,6283
1113,139
2159,254
516,556
970,1385
1764,561
9183,1279
354,343
6430,6676
127,1054
10842,6426
1965,73
32,2535
1022,2056
7032,7032
2810,2810
2644,2644
12151,12151
12410,1117
2119,2119
35,847
1184,1092
140,140
7022,7022
1385,2915
1095,2321
6592,1259
6294,12217
1332,1142
923,923
11165,11140
1147,1787
12201,11140
1867,12470
2831,1779
2643,2643
6842,6842
958,2911
6472,6472
81,1110
1386,1386
2392,2392
6674,2350
2064,2338
917,11178
404,378
1547,1547
163,1697
1957,783
1159,1
6540,977
1393,202
1827,1827
46,6632
12352,12357
1810,11175
6114,7020
6436,6272
2356,6936
1352,1564
1069,2641
1573,1573
308,308
1142,11353
1052,12438
2038,139
1091,1089
2196,1089
6410,12200
1918,908
6252,1332
6223,6223
1810,1533
42,6605
1028,1328
298,12437
1363,1363
11219,11219
2399,2399
163,6819
2195,12439
1082,1977
12241,12224
1893,2017
11136,498
12369,6352
11190,11119
2224,2224
12387,1141
524,524
12216,111
12493,12439
6289,6286
455,379
1925,912
6090,1385
12486,12481
2091,11228
6114,238
253,253
344,346
1005,2791
1257,948
6338,6434
43,6452
6452,6452
11152,425
831,831
6227,1039
2160,1057
169,148
2848,2844
891,1394
1008,283
405,405
12241,1666
2122,2136
2792,1787
1219,1226
1331,12205
75,114
6632,556
2084,11164
1146,2791
1314,1312
1727,2061
2371,24
1364,11356
455,455
301,301
2914,10811
11253,6081
1904,1898
6649,6220
1363,1355
1326,1319
2366,498
12351,1001
2137,11170
12167,1196
7046,2012
1795,1600
6438,12215
6592,6715
6082,9119
35,2534
558,71
838,6618
6676,6676
2351,141
324,12195
2171,2171
1634,912
944,1344
1774,12215
981,1925
1073,6823
2216,7020
1917,1943
433,2142
6110,3
1179,1196
2831,6074
1595,156
173,136
12450,929
2175,959
1762,1976
545,1846
1958,1884
1538,1513
71,1229
7030,7030
263,264
214,1438
12469,782
6088,10806
9127,308
6408,6408
11146,2915
1754,526
11259,242
6234,11164
1657,1671
2828,1181
2108,1886
11556,11556
2535,2061
1657,1834
98,1328
12183,12169
6878,2896
53,11142
2124,378
1727,32
1426,1366
6505,12461
11119,11119
11299,12439
123,124
918,912
2153,222
1378,374
1149,6386
6497,1083
1033,6497
1424,1410
2117,2117
866,1697
6453,6452
1277,1287
11257,1294
890,12192
1201,242
1200,1592
6864,6864
1204,1684
42,1834
11120,493
349,345
1347,1657
1634,1667
1133,6243
2333,245
1173,11347
80,105
11110,1196
1272,1270
279,6618
1800,12224
1608,1148
1943,1881
6085,1116
11216,105
6255,6502
2279,398
6307,6647
1352,1825
6763,6763
1417,1107
1214,1208
66,1140
1623,1623
6863,303
461,6236
2288,1039
2190,225
1848,11164
6336,6623
1905,1905
6290,6763
1393,1393
1582,1582
10842,1160
6431,9187
12469,12469
12396,45
911,489
2003,258
6903,922
2931,1584
6437,6437
905,907
8,57
1106,2225
12108,6099
1080,1936
6674,6290
7042,1092
854,12486
345,337
1486,1486
6286,1203
1026,1657
165,164
1585,1177
2334,12226
9204,9204
1757,2114
508,443
863,1001
2290,2292
1890,1889
386,11143
12438,12438
129,6659
1183,1187
6604,6586
7024,6114
2848,1280
2091,1333
12193,890
1496,950
1157,12483
2084,2084
6503,10
6355,6305
532,532
825,1001
6923,6923
1509,486
1337,6854
1313,2818
91,1121
6803,2089
207,915
9205,1269
2826,6231
6467,6252
6306,6306
7033,1170
976,6673
245,242
357,850
1226,1226
969,1923
286,7034
99,1328
6837,179
500,2915
1368,40
191,192
526,526
110,105
11502,137
930,930
1648,2147
181,2085
6971,6320
143,11226
12212,359
6432,1363
12446,1667
61,1092
6843,2125
1374,1382
202,12463
1204,1208
6650,12390
1840,11119
783,1799
1258,6579
1036,6500
839,137
1910,1881
1385,1371
1556,1556
12446,12446
6801,6076
1451,1451
2310,6823
12168,226
291,1551
340,343
903,986
1895,12421
2092,241
1393,11226
1639,12178
1728,7067
1173,562
1672,6655
977,2839
2309,6645
1461,1442
6434,349
562,881
2808,75
2887,1054
6232,6665
609,1051
1100,1038
2195,6756
1502,1550
7041,6271
904,907
6454,2334
6799,9322
6110,164
1461,1516
1281,1674
829,1564
6585,6582
141,1963
11211,6219
6292,6288
1891,885
1962,554
6428,6432
869,869
57,53
1151,1942
1675,1673
2205,1622
1682,2861
959,956
2035,6321
2185,92
398,374
515,448
12227,12225
2057,2072
12357,12357
9129,309
136,12469
12196,855
7051,12234
907,1846
2081,505
6292,6442
2140,8
1089,780
369,1884
85,11837
1156,2367
1086,2815
2856,6352
6237,6237
1086,6336
559,124
380,379
1319,1319
6839,353
11224,11224
2203,496
524,97
190,174
1461,1442
1201,6352
6412,1965
2350,2350
12492,1121
290,1778
2811,1883
6377,920
6353,12169
2280,285
521,521
1494,1848
224,7020
6847,115
1849,141
6061,1121
834,1954
1361,11556
7029,41
1758,12181
177,11502
1415,1620
247,245
48,10841
116,119
327,345
1587,1593
12487,12487
1972,1974
1646,63
7050,6864
1658,1167
1079,6876
2900,1208
1955,6109
506,457
69,6086
6240,6648
1309,854
6112,2174
291,291
1771,2088
1021,1021
9338,1
12352,12352
1827,451
1476,1541
6220,2018
2855,1290
6360,2321
1099,2024
12162,1089
12237,12237
11205,6632
1396,1353
1810,1534
2368,6894
1580,12193
1154,214
1839,405
1304,6720
1260,6586
1631,1620
889,249
6333,7030
924,2042
504,536
6086,296
1579,196
11353,1016
456,397
6282,6767
83,6673
1316,6586
1889,1936
562,6971
1639,7020
147,147
1467,1467
2061,31
76,1423
6255,6255
490,490
151,180
6720,6720
556,556
6687,1308
6454,9187
7066,7030
906,1884
976,882
316,1827
1211,2169
6317,2325
2921,6666
1659,1659
6389,6802
1021,6437
2814,12352
6813,6813
2393,6248
2387,1628
12456,1995
2289,1917
1552,6470
12235,182
1697,1697
487,1355
1155,6427
2279,11299
6470,6470
186,158
1633,6452
2186,381
6712,6591
1876,12481
1423,1423
2365,1320
1590,1590
6231,6389
1144,9187
2140,2534
1213,1208
417,417
512,425
1101,1001
2116,782
2828,6282
1659,10784
484,11244
133,866
274,931
97,97
974,6069
415,1500
240,234
2852,1384
12484,12481
1949,1935
1353,1353
2858,549
2187,1619
169,158
1548,1518
11219,11219
1273,1275
1676,1293
10784,534
11502,2085
908,908
2315,1122
9323,6394
2001,2001
829,878
1355,1354
1470,1529
1781,445
1811,1456
837,11164
11214,11119
138,138
1633,1653
449,559
6416,107
2836,1588
6267,957
6268,6282
6060,1123
2900,1208
1022,420
6067,12439
1851,555
2928,2928
12441,340
284,1148
1194,184
2640,2641
1884,11650
2928,2928
12243,12243
6064,2321
6551,1668
228,234
6553,6313
1833,88
6578,1280
7041,1192
6500,6495
10841,10841
243,243
965,1746
1982,978
6871,6871
2398,2920
1775,11164
2123,425
6396,1611
6373,6373
2917,1286
6681,954
1994,1994
2130,11240
2349,1038
1946,1948
6918,6756
1901,956
11178,11244
945,1315
786,1065
1474,1474
1645,6093
12449,12449
1069,1881
906,1884
6094,6094
6618,1924
1550,1496
1967,6763
1755,482
1075,1972
11252,142
2784,2867
7026,10841
1104,1148
1153,1152
6104,1034
459,457
1426,2638
2149,433
9132,9132
989,1945
1101,352
85,45
2399,51
2862,912
327,327
977,976
2149,1480
183,183
162,1764
1516,1518
2177,2177
6396,6963
1138,297
6231,1100
6807,6807
1305,1581
6442,956
432,433
6469,6469
1666,933
271,12439
1904,1900
1254,115
1091,2793
11200,44
1873,2321
1288,1282
1117,1117
1779,978
11265,174
911,913
56,364
1003,1003
1165,147
2171,279
1263,1270
11176,395
10797,1089
426,412
1363,136
2008,346
2187,11137
312,904
1855,2198
12441,337
2177,1671
956,318
2333,1138
290,2092
355,1140
9190,9190
12245,12245
11208,496
2169,38
2079,1049
1361,11556
11144,2187
1320,1319
6442,1181
6861,6883
1884,1884
6389,6389
11165,386
1150,2926
6730,6224
2211,1206
2404,2399
6611,6858
1860,1169
1450,1439
2117,1825
1369,65
1676,1676
2122,445
6883,6057
11486,42
1379,52
10799,12237
2010,345
6579,6579
2060,2533
1597,556
490,526
1872,2292
521,15
7034,6548
11262,1687
12442,1884
1093,1093
2085,2365
1791,1450
1420,6883
996,912
11119,556
6061,1917
1125,1123
25,6676
6252,6252
2367,6431
1285,1312
11244,395
1070,216
6582,6579
11275,176
6470,6470
9188,6632
192,192
467,1755
6312,40
11356,125
509,556
6345,2011
1383,279
6915,6262
94,94
1664,1667
1894,12192
1114,978
1832,510
6667,6647
1285,1270
2225,11226
177,176
1033,1116
2373,6665
310,310
11244,11244
6657,1122
12450,929
845,2847
11267,6472
6078,2038
405,379
1427,1390
2785,6659
6876,98
6343,6468
6714,2098
476,496
970,970
1936,1936
946,1622
1277,1276
247,297
1947,55
60,1935
6371,1647
340,346
1815,50
1320,1319
1923,1924
6586,6844
6054,6932
1219,6281
